ITEM,concatenation_description,synapse_quantity_allocable,e1_quantity,STATUS,e1_quantity_hard_commit,e1_quantity_soft_commit,synapse_quantity,synapse_quantity_tasked
33-289-20-10-20,SHIMANO - GRX400 - Tiagra - Fr - ont Brake - KRX400DLF6SX100,1,1,,0,0,1,
33-289-20-17-20,SHIMANO - GRX400 - Tiagra - Re - ar Brake - KRX400DRRESX170,1,1,,0,0,1,
33-290-18-10-20,SHIMANO - ULTEGRA 8020 BRAKE - - FLAT MOUNT - LEFT,3,3,,0,0,3,
33-290-18-17-20,SHIMANO - ULTEGRA 8020 BRAKE - - FLAT MOUNT - RIGHT,3,3,,0,0,3,
33-295-18-00-20,STEEL CENTERLOCK LOCKRING - BL - ACK - FOR 15mm THRU AXLE,10498,10767,,1732,8200,10498,
33-296-18-00-10,Shimano BH59 Barb/Olive - ,21,21,,0,0,21,
33-297-17-00-20,ALLOY CENTERLOCK LOCKRING - BL - ACK - FOR 15mm THRU AXLE,280,280,,0,0,280,
33-298-17-00-10,SHIMANO - BH90 Barb/Olive - KS - MBHD1030,950,952,,777,2057,950,
33-700-20-60-10,SHIMANO - SM-RT70 - Rotor 160m - m W/O LOCK - KSMRT70SX,29,29,,0,0,29,
33-700-20-80-10,SHIMANO - SM-RT70 - Rotor 180m - m W/O LOCK - KSMRT70MX,42,42,,0,0,42,
33-800-20-60-10,SHIMANO - MT800 - Rotor 160mm - CL - KRTMT800SE,76,82,,142,679,76,
33-800-20-80-10,SHIMANO - MT800 - Rotor 180mm - CL - KRTMT800ME,530,630,,126,689,530,
33-800-21-23-10,SHIMANO - MT800 - Rotor 203mm - CL - KRTMT800LE,124,134,,20,22,124,
34-101-20-00-00,SRAM - ETAP - Battery - 00.301 - 8.201.000,147,147,,13,251,147,
34-102-20-00-00,SRAM - Force E-Tap - Battery - - 00.3018.201.001,47,47,,0,0,47,
40-016-20-00-00,RKT BEARING SPACER - 22.5X17X - 3.65 - OVERSIZED,283,283,,0,64,283,
41-021-09-00-40,"RIP 9/WFO 9 LOWER PIVOT AXLE K - IT, RED",64,64,,0,0,64,
41-022-09-00-40,"RIP 9/WFO 9 SEAT TUBE PIVOT AX - LE KIT, RED",5,5,,0,0,5,
41-023-09-00-40,"RIP 9/WFO 9 SEATSTAY PIVOT AXL - E (2), RED",10,10,,0,0,10,
41-023-11-00-40,"JET 9 CARBON LINKAGE PIVOT KIT - 4 UPPER, 4 LOWER LINKAGE BOL",11,11,,0,0,11,
41-024-09-00-40,"RIP 9/WFO 9 SEATSTAY SPACER (2 - ), RED",31,31,,0,0,31,
41-025-09-00-40,"RIP 9/WFO 9 UPPER/LOWER SPACER - (2), RED",99,99,,0,0,99,
41-025-14-00-40,J9RDO/J9C LOWER PIVOT BOLT - R - ED,3,3,,0,0,3,
41-025-16-00-40,JET 9 CARBON LOWER/FORWARD PIV - OT BOLT SET - RED,49,49,,0,0,49,
41-026-14-00-40,J9RDO/J9C UPPER PIVOT BOLT - R - ED,53,53,,0,0,53,
41-302-14-02-40,RIP 9 ALLOY V3 BEARING AND PIV - OT KIT,3,3,,0,0,3,
41-386-20-15-20,12mm to 15mm - Axle - Conversi - on Kit - AXLE-0386,239,239,,0,2,239,
41-452-20-15-20,15mm to 12mm - Axle - Conversi - on Kit - AXLE-0452,15,15,,0,0,15,
42-021-09-00-20,RIP 9 LINKAGE 2009 - ,20,20,,0,0,20,
42-022-10-00-20,"LINKAGE JET 9 CARBON 2011, BLA - CK, UPPER AND LOWER LINK SET",5,5,,0,0,5,
42-024-14-00-20,RIP 9 RDO Upper Link - Black - - Left,22,22,,0,0,22,
42-025-14-00-20,RIP 9 RDO LOWER LINK - RIGHT - ,22,22,,0,0,22,
42-026-14-00-20,RIP 9 RDO LOWER LINK - LEFT - ,24,24,,0,0,24,
42-028-14-00-70,JET 9 RDO UPPER LINK - RIGHT - - GREEN,35,35,,0,0,35,
42-029-14-00-70,JET 9 RDO UPPER LINK - LEFT - - GREEN,61,61,,0,1,61,
42-031-09-00-20,WFO 9 LINKAGE 2009 - ,6,6,,0,0,6,
42-032-14-00-20,RIP 9 UPPER LINK - BLACK - ,26,26,,0,0,26,
42-033-14-00-20,RIP 9 LOWER LINK - BLACK - ,24,24,,0,0,24,
43-302-16-05-27,RIP 9 ALLOY FRONT TRIANGLE - ,1,1,,0,0,1,
43-601-16-02-00,JET 9 RDO FRONT TRIANGLE - XS - - BLACK/GRAPHITE [WARRANTY],2,2,,0,0,2,
43-601-16-03-00,JET 9 RDO FRONT TRIANGLE - SM - - BLACK/GRAPHITE [WARRANTY],5,5,,0,0,5,
43-601-16-04-00,JET 9 RDO FRONT TRIANGLE - MD - - BLACK/GRAPHITE [WARRANTY],8,8,,0,0,8,
43-601-16-05-00,JET 9 RDO FRONT TRIANGLE - LG - - BLACK/GRAPHITE [WARRANTY],4,4,,0,0,4,
43-601-16-06-00,JET 9 RDO FRONT TRIANGLE - XL - - BLACK/GRAPHITE [WARRANTY],2,2,,0,0,2,
43-601-17-02-00,JET 9 RDO V2 FRONT TRIANGLE - - XS - CARBON/WHITE (WARRANTY),2,2,,0,0,2,
43-601-17-03-00,JET 9 RDO V2 FRONT TRIANGLE - - SM - CARBON/WHITE (WARRANTY),1,1,,1,0,1,
43-601-17-04-00,JET 9 RDO V2 FRONT TRIANGLE - - MD - CARBON/WHITE (WARRANTY),7,7,,0,1,7,
43-601-17-06-00,JET 9 RDO V2 FRONT TRIANGLE - - XL - CARBON/WHITE (WARRANTY),2,2,,0,0,2,
43-603-13-05-22,RIP 9 RDO FRONT TRIANGLE - LAR - GE - LICORICE,1,1,,0,0,1,
43-603-13-06-22,RIP 9 RDO FRONT TRIANGLE - X-L - ARGE - LICORICE,3,3,,0,0,3,
43-701-17-03-00,RKT 9 FRONT TRIANGLE - SM - BL - ACK/GREY (WARRANTY),1,1,,0,0,1,
43-701-17-05-00,RKT 9 FRONT TRIANGLE - LG - BL - ACK/GREY (WARRANTY),2,2,,0,0,2,
43-801-17-03-00,RIP 9 RDO V2 FRONT TRIANGLE - - SM - CARBON/WHITE (WARRANTY),1,1,,0,0,1,
43-801-17-05-00,RIP 9 RDO V2 FRONT TRIANGLE - - LG - CARBON/WHITE (WARRANTY),2,2,,0,0,2,
43-801-18-03-00,RIP 9 RDO V2.1 FRONT TRIANGLE - - SM - CARBON/WHITE (WARRANTY),7,7,,0,0,7,
43-801-18-04-00,RIP 9 RDO V2.1 FRONT TRIANGLE - - MD - CARBON/WHITE (WARRANTY),7,7,,0,0,7,
43-801-18-04-75,RIP 9 RDO FRONT TRIANGLE - MD - - CAMOUFLAGE,1,1,,0,0,1,
43-801-18-05-00,RIP 9 RDO V2.1 FRONT TRIANGLE - - LG - CARBON/WHITE (WARRANTY),12,12,,0,0,12,
43-801-18-05-75,RIP 9 RDO FRONT TRIANGLE - LG - - CAMOUFLAGE,1,1,,0,0,1,
43-801-18-06-00,RIP 9 RDO V2.1 FRONT TRIANGLE - - XL - CARBON/WHITE (WARRANTY),4,4,,0,0,4,
43-817-20-03-20,RIP 9 RDO FRONT TRIANGLE - 27. - 5 - SM - SATIN CARBON,1,1,,0,0,1,
43-919-21-04-40,WFO 9 RDO FRONT TRIANGLE - MD - - HOT TAMALE,2,0,,0,0,2,
44-601-16-00-00,JET 9 RDO REAR TRIANGLE 12X142 - - BLACK/GRAPHITE [WARRANTY],3,3,,0,0,3,
44-601-17-01-00,JET 9 RDO V2 REAR TRIANGLE - C - ARBON/WHITE (WARRANTY),7,6,,0,2,7,
44-601-17-01-55,JET 9 RDO REAR TRIANGLE - BLAZ - E YELLOW,1,1,,0,0,1,
44-602-13-01-41,JET 9 CARBON REAR TRIANGLE - T - AMALE,2,2,,0,0,2,
44-602-15-00-55,JET 9 CARBON REAR TRIANGLE - O - RANGE/BLAZE YELLOW,2,2,,0,0,2,
44-603-13-01-22,RIP 9 RDO REAR TRIANGLE - LICO - RICE,3,3,,0,0,3,
44-701-17-01-80,RKT 9 REAR TRIANGLE - BLUE/GRE - EN,1,1,,0,0,1,
44-701-18-01-50,RKT 9 REAR TRIANGLE - ORANGE - ,6,6,,0,0,6,
44-711-18-02-20,RKT 9 REAR TRIANGLE - CARBON/G - REEN,7,7,,0,0,7,
44-801-18-01-00,RIP 9 RDO V2.1 REAR TRIANGLE - - CARBON/WHITE (WARRANTY),8,7,,0,-1,8,
44-817-19-00-65,RIP 9 RDO REAR TRIANGLE - 27.5 - - SANTA FE SAND,5,5,,0,0,5,
44-817-20-00-20,RIP 9 RDO REAR TRIANGLE - 27.5 - - SATIN CARBON,1,1,,0,0,1,
44-819-19-00-72,RIP 9 RDO REAR TRIANGLE - 29 - - MILITARY GRN/CEMENT,2,2,,0,0,2,
44-819-20-00-20,RIP 9 RDO REAR TRIANGLE - 29 - - SATIN CARBON,1,1,,0,0,1,
44-919-21-00-40,WFO 9 RDO REAR TRIANGLE - HOT - TAMALE,2,2,,0,0,2,
45-001-20-59-80,RLT 9 FRAME (NO FORK)-59-AZURE - BLUE,1,1,,0,0,1,
45-001-20-62-80,RLT 9 FRAME (NO FORK)-62-AZURE - BLUE,1,1,,0,0,1,
46-002-14-00-20,ROS 9 ST COVER W/SCREW (PAIR) - ,49,49,,0,0,49,
46-010-15-00-00,ONE 9 QR SS DROPOUT W/ BOTTLE - OPENER,212,212,,0,0,212,
46-010-21-00-20,METAL CREDIT CARD STYLE 2-SIDE - D PRINTED BOTTLE OPENER - NINE,184,184,,0,0,184,
46-011-13-00-35,NIE-SPA - PIVOT SPACER LOWER 6 - 061-T6 - RED,86,86,,0,0,86,
46-011-21-00-20,License plate frame 1200B - bl - ack with white Niner logo,177,177,,0,0,177,
46-012-13-00-20,PIVOT NUT - J9C - ALLOY RT - S - ILVER,28,28,,0,0,28,
46-019-10-00-20,CHAINSTAY PROTECTOR - AIR 9 CA - RBON V1 - VELCRO,11,11,,0,0,11,
46-020-14-00-20,RIP 9 RDO BASH GUARD LOWER LIN - K,43,44,,1,0,43,
46-023-10-00-01,3M SEAT STAY PROTECTOR-TAPE- A - IR 9 CARBON-CLEAR,182,182,,0,2,182,0
46-024-10-00-10,CABLE GUIDE CHUCK- AIR 9 CARBO - N-7075-SILVER,99,99,,0,0,99,
46-025-14-00-01,3M DOWN TUBE PROTECTOR-TAPE - - BSB 9 RDO,36,36,,0,0,36,0
46-027-14-00-01,3M DOWN TUBE PROTECTOR-TAPE - - AIR 9 RDO V1,41,41,,0,0,41,
46-028-14-00-01,3M DOWN TUBE PROTECTOR-TAPE - - RIP 9 RDO V1,87,87,,0,0,87,
46-029-14-00-10,"RIP 9 RDO TI GUARD SET 1 - BB - , 1 - CHAINSTAY",15,15,,0,0,15,
46-031-11-00-10,"JET 9 CARBON TI GUARD SET 1 - - BB , 1 - CHAINSTAY",102,102,,0,0,102,
46-032-11-00-01,3M DOWN TUBE PROTECTOR-TAPE - - JET 9 RDO V1,107,107,,0,2,107,0
46-032-14-00-10,BSB 9 RDO TI GUARD SET - ,42,42,,0,0,42,
46-034-16-00-10,"RKT 9 RDO TI GUARD SET 1 - BB - , 1 - CHAINSTAY",6,6,,0,0,6,
46-036-12-00-20,CHAINSTAY PROTECTOR - ONE 9 - - BLACK,33,33,,0,0,33,
46-041-14-00-00,34.9MM BRAZE ON FRONT DERAILLE - UR ADAPTER,5,5,,0,0,5,
46-041-20-34-20,34.9mm Braze On Front Deraille - ur Adapter (black),956,967,,198,312,956,0
46-045-14-00-20,CHAINSTAY PROTECTOR - AIR 9 RD - O V1,36,37,,0,1,37,1
46-050-14-00-00,RIP 9 RDO ISCG-05 MOUNT - ,57,57,,0,0,57,
46-052-14-00-30,RIP RDO V1 PIVOT BOLT - RED - ,14,14,,0,0,14,
46-054-14-00-30,RIP RDO V1 SEATSTAY PIVOT BOLT - - RED,63,63,,0,0,63,
46-072-14-00-20,CHAINSTAY PROTECTOR - RIP 9 RD - O V1,47,47,,0,2,47,0
46-072-17-00-20,CHAINSTAY PROTECTOR - RIP 9 RD - O V2,35,35,,0,0,35,
46-074-17-00-20,CHAINSTAY PROTECTOR - JET 9 RD - O V2,58,58,,0,0,58,
46-074-18-00-00,CHAINSTAY PROTECTOR-BSB 9 RDO - / JET/RIP ALLOY - SILICON,183,183,,0,0,183,
46-076-18-00-00,CHAINSTAY PROTECTOR-RKT 9 RDO - V1 - SILICON,90,91,,1,0,90,
46-078-17-00-00,CHAINSTAY PROTECTOR - RLT 9 RD - O,111,111,,0,0,111,
46-091-10-00-00,AIR 9 CARBON GEARED KIT - ,4,4,,0,0,4,
46-092-10-00-20,BB CABLE GUIDE FOR AIR 9 CARBO - N,50,50,,0,0,50,
46-100-11-00-20,RDO 4MM CABLE HOUSING STOP - ,3750,3750,,0,0,3750,
46-121-21-00-00,ROCK SHOCK - RIP E9/WFO E9 SHO - CK BOLT AND BUSHING,255,255,,0,0,255,
46-300-14-00-00,JAGWIRE 4000MM FULL CABLE HOUS - ING KIT W/ CAPS & CRIMPS,7648,7654,,1278,6348,7648,
46-303-18-00-00,Jagwire Rotating Hook - 4mm/5m - m Housing,8184,8190,,812,4360,8184,
46-304-20-00-00,"SHIMANO - DISC BRAKE HOSE, SM- - BH90-SB,         1000MM BLACK(",184,184,,5,2,184,
46-601-12-00-00,PERFORMANCE SHIFT KIT - AIR 9 - CARBON,492,492,,0,0,492,
46-701-12-00-10,"AIR 9 RDO TI GUARD SET 1 - BB - , 1 - CHAINSTAY",14,14,,0,0,14,
47-000-17-00-20,Pivot Bolt - BB ISCG Female - - J9RDO V2 - Black,39,42,,0,5,39,
47-000-17-01-20,Pivot Bolt - Female - J9RDO V2 - - Black,30,30,,0,25,30,
47-000-17-03-20,Pivot Bolt - Male - J9RDO V2 / - RKT 9 RDO- Black,3,3,,0,2,3,
47-000-17-05-20,Pivot Bolt - Seatstay - J9RDO - V2 - Black,70,70,,0,16,70,
47-000-17-06-20,Pivot Bolt - Seatstay - RIP 9 - RDO V2 - Black,112,112,,0,0,112,
47-000-17-07-40,PIVOT BOLT - SEATSTAY - RKT - - RED,195,195,,0,0,195,
47-000-17-08-20,Pivot Bolt Washer - 17mm - RIP - 9 RDO V2 - Black,40,40,,0,0,40,
47-000-18-13-20,PIVOT BOLT FEMALE - M13 X 1 X - 34L - RIP V3 - BLACK,71,71,,0,0,71,
47-000-20-03-20,PIVOT BOLT - MALE - RKT - M13X - 1P - BLACK,110,110,,0,29,110,
47-001-17-03-20,Bash Guard  - RIP 9 RDO V2 / J - 9RDO V2,343,343,,0,0,343,
47-001-17-04-20,Bash Guard Gasket - RIP 9 RDO - V2 / J9RDO V2,359,359,,0,0,359,
47-001-17-08-20,BB Hatch Door - RLT 9 RDO - ,68,68,,0,0,68,
47-001-17-10-20,BB Access Panel Cover - Air 9 - RDO V2,57,57,,0,0,57,
47-002-19-00-00,M4x0.7x7L BHCS for RIP v3 - ,180,180,,0,0,180,
47-002-19-01-20,Bash Guard  - RIP 9 RDO V3 - ,26,26,,0,0,26,
47-002-19-02-20,DT Cover - RIP V3 - Fox Live V - alve,30,30,,0,0,30,
47-002-19-05-00,M5x10L BHCS for RIP v3 - ,69,69,,0,0,69,
47-003-17-55-00,BB Cable Guide Screw - M5x6 - - BSB,29,29,,0,0,29,
47-003-17-56-00,BB Cable Guide Screw - M5x6 - - RKT,100,100,,0,0,100,
47-003-17-58-20,BB Cable Guide - RKT 9 RDO - ,100,100,,0,0,100,
47-004-17-80-20,Bearing Spacer 17mm - J9RDO V2 - / RKT - Black,5,5,,0,0,5,
47-005-17-04-20,Cable Housing Shim - 4mm - Bla - ck,900,900,,0,0,900,
47-005-17-05-25,Cable Housing Shim - 5mm - Gre - y,301,301,,0,0,301,
47-005-17-14-20,Cable Raincoat - CM014 - ,176,176,,0,0,176,
47-005-17-18-20,NYLON GUIDE TUBE - RLT 9 RDO - ,100,100,,0,0,100,
47-005-17-22-20,Rubber Seal - RLT 9 RDO - ,100,100,,0,0,100,
47-006-17-00-20,Di2 Battery Door - RIP 9 RDO V - 2 / J9RDO V2,375,375,,0,0,375,
47-006-17-01-00,Di2 Battery Door Screw - M5x10 - ,159,159,,0,0,159,
47-006-17-02-20,Di2 Battery Shim - RIP 9 RDO V - 2 / J9RDO V2,685,685,,0,0,685,
47-006-17-03-20,Di2 Hole Plug - A9RDO V2 - ,148,148,,0,0,148,
47-006-17-04-20,Di2 Junction Box Adaptor - RIP - 9 RDO V2 / J9RDO V2,324,324,,0,0,324,
47-006-17-05-20,Di2 Plug - 8x7mm - ,481,481,,0,0,481,
47-006-17-06-20,Di2 Plug - ST - BSB 9 RDO - ,61,61,,0,0,61,
47-006-17-08-20,Di2 Plug - RLT 9 RDO - ,141,141,,0,0,141,
47-006-17-10-20,Di2 Plug - RLT 9 RDO - No Hole - ,132,132,,0,0,132,
47-006-17-12-00,M6X 12 - FORK CROWN BOLT - GRA - VEL RDO FORK,101,101,,0,0,101,
47-007-17-00-20,FD Mount - J9RDO V2 - Black - ,29,29,,0,0,29,
47-007-17-01-40,FD Mount - RKT - Red - ,20,20,,0,0,20,
47-007-17-02-00,FD Mount Bolt - M5x12 - J9RDO - V2,68,68,,0,0,68,
47-007-17-03-00,FD Mount Bolt - M5x20 - J9RDO - V2,68,68,,0,0,68,
47-007-17-04-20,FD Screw Hole Plug / Fork Rack - Mount Plug,6,6,,0,0,6,
47-007-17-06-00,BB Access Door Screw - Air 9 R - DO V2,182,182,,0,0,182,
47-007-17-30-00,BB HATCH DOOR BOLT - M4x12 - 3 - mm Allen,78,78,,0,0,78,
47-007-17-32-00,Fender Mount - RLT 9 RDO - ,79,79,,0,0,79,
47-008-17-00-20,Grommet - No Hole - BSB 9 RDO - ,324,324,,0,0,324,
47-008-17-01-20,One Way Cable Guide - ,366,366,,0,0,366,
47-008-17-02-20,Grommet - Dual Cable - RIP 9 R - DO V2 / J9RDO V2 DT,210,210,,0,0,210,
47-008-17-27-20,Grommet - 2.7mm - BSB 9 RDO - ,223,223,,0,0,223,
47-008-17-40-20,Grommet - Dual Cable - 4mm - ,894,894,,0,0,894,
47-008-17-42-20,Grommet - 4.2mm - BSB 9 RDO - ,289,289,,0,0,289,
47-008-18-01-20,Guide Tube Shim - Der Housing - - Jet 9 RDO V2.1 / RIP 9 RDO V,1,1,,0,0,1,
47-008-18-02-20,Guide Tube Shim - Brake Housin - g - Jet 9 RDO V2.1 / RIP 9 RDO,52,52,,0,0,52,
47-009-17-12-20,Maxle Thread Capture Insert - - Air 9 RDO V2,72,72,,0,0,72,
47-009-18-12-00,RD HANGER SCREW - M4 X P0.7 X - 12MM (METAL FRAMES),91,91,,0,0,91,
47-009-18-16-00,RD HANGER SCREW - M4 X P0.7 X - 16MM (CARBON FRAMES),90,90,,0,0,90,
47-010-17-00-00,Ti Guard - CS - Air 9 RDO V2 - ,43,43,,0,0,43,
47-010-17-01-00,Ti Guard - DT - Air 9 RDO V2 - ,27,27,,0,0,27,
47-010-17-02-00,Ti Guard - CS - BSB 9 RDO - ,26,26,,0,0,26,
47-010-17-03-00,Ti Guard - FT - RIP 9 RDO V2 / - J9RDO V2,46,46,,0,0,46,
47-010-17-04-00,Ti Guard - RT - J9RDO V2 - ,23,23,,0,0,23,
47-010-17-06-00,Ti Guard - RT - RIP 9 RDO V2 - ,55,55,,0,0,55,
47-010-17-07-00,Ti Guard - FT - RKT 9 RDO - ,39,39,,0,0,39,
47-010-17-08-00,Ti Guard - RT - RKT 9 RDO - ,38,38,,0,0,38,
47-010-19-06-00,Ti Guard RIP V3 - 140mm - ,32,32,,0,0,32,
47-010-19-10-00,Ti Guard - CS - RLT 9 RDO V2 - ,37,37,,0,1,37,
47-011-17-00-20,Upper Shock Mounting Bolt - RI - P 9 RDO V2 - Black,142,142,,0,0,142,
47-011-17-01-20,"Shock Mount Bolt - JET 9 RDO V - 2, RKT 9 RDO, RIP 9 RDO V2 (lo",181,183,,1,3,182,
47-011-17-02-20,Shock Mount Bolt - RKT  - Blac - k,196,196,,0,0,196,
47-011-17-03-40,Lower Shock Mount Nut - RKT - - Red,8,8,,0,0,8,
47-011-18-00-20,SHOCK MOUNTING BOLT - STEEL - - RIP/WFO 9 ALLOY V3,198,198,,0,0,198,
47-011-18-01-20,"SHOCK MOUNT BOLT - STEEL - JET - 9 RDO V2, RKT 9 RDO, RIP 9 RD",35,40,,1,16,37,2
47-011-18-02-20,Upper Shock Mounting Bolt - St - eel - RIP 9 RDO V2 - Black,52,52,,0,0,52,
47-013-17-19-20,ST DROPPER ENTRY - SIR 9 V3 - ,98,98,,0,0,98,
47-015-17-00-00,BOLT FOR BB CABLE GUIDE - SIR - 9 V3,78,78,,0,0,78,
47-015-17-09-20,BB CABLE GUIDE - SIR 9 V3 - ,95,95,,0,0,95,
47-015-17-30-20,BB Cable Chuck - RLT 9 V2 - ,96,96,,0,0,96,
47-015-20-00-20,CABLE CLIP - SIR 9 V3 - 2019 - ,200,200,,0,0,200,
47-016-19-00-20,Flip Chip Outer 140Tx29 - RIP - V3,137,137,,0,0,137,
47-017-19-00-20,Flip Chip Inner 140Tx29 - RIP - V3,135,135,,0,2,135,0
47-018-19-00-20,NRBF-10-A-16 M3x12 Socket Head - C-Sink 90 Degrees,74,74,,0,0,74,
47-019-19-00-20,NINER 90 DEGREE AIR VALVE ADAP - TER,72,73,,0,1,72,
47-023-19-00-20,3M Seat Stay Protector - Tape - - RIP 9 RDO V3,3,3,,0,0,3,
47-080-17-00-00,CHAINSTAY PROTECTOR - RLT 9 AL - LOY V2,167,167,,0,0,167,
47-082-18-00-00,CHAINSTAY PROTECTOR-AIR 9 V4 - - SILICON,190,190,,0,0,190,
47-101-16-00-00,NINER HEADBADGE STICK ON - ,106,106,,0,8,106,
47-101-20-00-00,Niner Headbadge Stick On - FLA - T,337,337,,0,0,337,
47-103-17-00-00,JET 9RDO V2 DI2 FD MOUNT - ,96,96,,0,0,96,
47-298-19-00-20,SHIMANO ALLOY CENTERLOCK LOCKR - ING PAIR - BLACK - FOR 15mm TH,119,119,,0,0,119,
47-621-16-06-00,"LINK - UPPER, LEFT - JET 9 RDO - V2",49,49,,0,1,49,
47-621-16-08-00,"LINK - UPPER, RIGHT - JET 9 RD - O V2",100,101,,0,2,101,
47-621-16-10-00,LINK - LOWER - JET 9 RDO V2 - ,49,50,,0,1,49,
47-623-16-06-00,LINK - UPPER - RIP 9 RDO V2 - ,44,44,,0,0,44,
47-623-16-10-00,LINK - LOWER - RIP 9 RDO V2 - ,28,28,,0,0,28,
47-623-19-04-00,Pivot Kit - RIP 9 RDO V3 - ,7,8,,1,0,7,
47-624-19-06-00,"LINK - UPPER, LEFT - RIP 9 RDO - V3 140MM",55,55,,0,0,55,
47-624-19-08-00,"LINK - UPPER, RIGHT - RIP 9 RD - O V3 140MM",55,55,,0,0,55,
47-624-19-10-00,LINK - LOWER - RIP 9 RDO V3 14 - 0MM,55,55,,0,0,55,
47-721-16-06-00,"LINK - UPPER, LEFT - RKT 9 RDO - ",20,21,,1,0,20,
